customerID,Churn
7032-LMBHI,
8292-ITGYJ,
9107-UKCKY,No
6848-HJTXY,No
4184-VODJZ,
4846-WHAFZ,
8735-SDUFN,
0839-JTCUD,
6857-VWJDT,Yes
7363-QTBIW,
6158-HDPXZ,Yes
5419-CONWX,
9286-DOJGF,Yes
2408-PSJVE,
2087-QAREY,
6777-TGHTM,
6507-ZJSUR,
5025-GOOKI,
6080-LNESI,No
2236-HILPA,
1386-ZIKUV,
3365-SAIGS,Yes
6061-GWWAV,
9979-RGMZT,
8445-DNBAE,Yes
6872-HXFNF,
1320-HTRDR,
3923-CSIHK,
2446-ZKVAF,
4640-UHDOS,No
5457-COLHT,
2254-DLXRI,
5339-PXDVH,
2386-LAHRK,
5062-CJJKH,
8930-XOTDP,No
4779-ZGICK,No
9534-NSXEM,
3716-BDVDB,
9842-EFSYY,
9122-UMROB,
1867-BDVFH,
5949-EBSQK,
4160-AMJTL,
8622-ZLFKO,
2990-IAJSV,
6064-ZATLR,
7409-KIUTL,
5505-OVWQW,
3948-KXDUF,No
9814-AOUDH,
7398-LXGYX,
5266-PFRQK,
1568-BEKZM,
2692-PFYTJ,Yes
2533-QVMSK,
5828-AVIPD,
2907-ILJBN,
5226-NOZFC,
7114-AEOZE,
2202-CUYXZ,
3466-RITXD,Yes
7278-CKDNC,
1956-YIFGE,
0422-UXFAP,
3733-UOCWF,
7191-ADRGF,
5709-LVOEQ,
6034-YMTOB,
6372-RFVNS,
9052-DHNKM,
5609-IMCGG,
2959-MJHIC,
1319-YLZJG,
7623-TRNQN,
0377-JBKKT,
1936-CZAKF,
5063-IUOKK,
8646-JCOMS,
0979-MOZQI,
1525-LNLOJ,
5759-RCVCB,Yes
9968-FFVVH,
2266-FUBDZ,
4760-THGOT,
2307-FYNNL,No
1143-NMNQJ,
1629-DQQVB,
3766-EJLFL,No
8457-XIGKN,
4981-FLTMF,No
7606-BPHHN,
7005-CCBKV,
4648-YPBTM,
2325-ZUSFD,
1240-KNSEZ,
0430-IHCDJ,
7957-RYHQD,
6164-HAQTX,
0749-IRGQE,
1227-UDMZR,
5473-KHBPS,
5297-MDOIR,
8873-TMKGR,
6481-ESCNL,
0463-WZZKO,
1038-RQOST,
4937-QPZPO,
3604-WLABM,No
1360-XFJMR,
8717-VCTXJ,
5196-SGOAK,
8739-XNIKG,
2320-TZRRH,No
5186-SAMNZ,Yes
5760-FXFVO,
5380-WJKOV,
4703-MQYKT,
2001-MCUUW,
4947-DSMXK,
0076-LVEPS,No
5566-SOEZD,
7408-OFWXJ,
1097-FSPVW,
4412-YLTKF,
0420-TXVSG,
7817-BOQPW,
0963-ZBDRN,Yes
9685-WKZGT,
2139-FQHLM,No
5825-XJOCM,
0004-TLHLJ,
7529-ZDFXI,
6848-YLDFR,
5820-PTRYM,
2984-RGEYA,
6434-TTGJP,
9643-AVVWI,
3506-OVLKD,
4946-EDSEW,
2924-KHUVI,
2263-SFSQZ,
5281-BUZGT,
3717-FDJFU,
2239-CFOUJ,
8699-ASUFO,Yes
1122-YJBCS,
0628-CNQRM,
1705-GUHPV,
4877-TSOFF,
7404-JLKQG,Yes
0379-DJQHR,No
8993-PHFWD,
3930-ZGWVE,
1965-DDBWU,
7572-KPVKK,
6854-EXGSF,
9483-GCPWE,No
8053-WWDRO,
9473-CBZOP,
3985-HOYPM,No
8378-LKJAF,
1310-QRITU,
3237-AJGEH,
6542-LWGXJ,Yes
6953-PBDIN,
6332-FBZRI,
9365-CSLBQ,
3466-WAESX,No
9700-ISPUP,
5167-ZFFMM,
7669-LCRSD,
0870-VEMYL,No
2995-UPRYS,No
3179-GBRWV,
0701-TJSEF,No
1848-LBZHY,
5380-XPJNZ,
6608-QQLVK,
1475-VWVDO,
3721-CNEYS,Yes
4299-OPXEJ,
0096-BXERS,Yes
3055-VTCGS,No
9405-GPBBG,
6704-UTUKK,Yes
9944-AEXBM,
2545-EBUPK,Yes
6270-OMFIW,
1852-XEMDW,
8158-WPEZG,Yes
5198-EFNBM,
7663-RGWBC,
3970-XGJDU,
6845-RGTYS,
0123-CRBRT,No
6077-BDPXA,
2250-IVBWA,
6137-NICCO,
8129-GMVGI,
4353-HYOJD,
8671-KKKOS,
8080-DDEMJ,
6698-OXETB,
3312-UUMZW,
6376-GAHQE,
0733-VUNUW,
6733-LRIZX,
2165-VOEGB,
1853-UDXBW,Yes
9070-BCKQP,No
1035-IPQPU,Yes
2057-ZBLPD,
6967-PEJLL,
7879-CGSFV,
2257-BOVXD,
9822-BIIGN,
1136-XGEQU,
2439-LYPMQ,
6543-XRMYR,
5753-QQWPW,
4785-QRJHC,
0052-YNYOT,
7054-LGEQW,
0608-JDVEC,
6284-KMNUF,No
6286-SUUWT,No
3594-KADLU,
0536-ACXIP,
8869-TORSS,
0373-AIVNJ,
6429-SHBCB,
5751-USDBL,
6815-ABQFQ,
9450-TRJUU,
2805-AUFQN,
7855-DIWPO,
0174-QRVVY,
9507-EXLTT,Yes
8390-FESFV,
0661-KBKPA,No
6856-RAURS,
7322-OCWHC,
2203-GHNWN,
3413-CSSTH,
3006-XIMLN,
3750-CKVKH,
0576-WNXXC,
7056-IMHCC,
0866-QLSIR,
1628-BIZYP,Yes
2230-XTUWL,
1980-KXVPM,
8619-IJNDK,
2960-NKRSO,
6705-LXORM,
7130-VTEWQ,Yes
9364-YKUVW,
2761-OCIAX,Yes
7996-BPXHY,
4248-QPAVC,
9357-UJRUN,
6340-DACFT,
1023-BQXZE,
5480-HPRRX,
9576-SYUHJ,Yes
2169-RRLFW,No
8338-QIUNR,
0463-TXOAK,No
4396-KLSEH,
5186-EJEGL,
9334-GWGOW,
5696-JVVQY,
9633-DENPU,No
0581-BXBUB,
2750-BJLSB,
2770-NSVDG,
8280-MQRQN,
7851-FLGGQ,
9374-YOLBJ,
6583-SZVGP,
2150-OEGBV,
9372-TXXPS,No
6933-FHBZC,
4698-KVLLG,
8752-STIVR,
8623-ULFNQ,Yes
9822-WMWVG,
4304-TSPVK,
1716-LSAMB,
3523-QRQLL,No
2187-PKZAY,
1895-QTKDO,
8161-QYMTT,Yes
2955-PSXOE,
6834-NXDCA,
8701-DGLVH,
2480-SQIOB,
4993-JCRGJ,
0581-MDMPW,Yes
7789-CRUVC,
0164-APGRB,
8034-RYTVV,
3018-TFTSU,No
9777-IQHWP,
6899-PPEEA,Yes
6701-YVNQG,
7649-PHJVR,
9278-VZKCD,
7636-PEPNS,
1575-KRZZE,
8590-OHDIW,
7764-BDPEE,
9480-BQJEI,
3354-OADJP,
3181-MIZBN,
9327-QSDED,
4892-VLANZ,No
0298-XACET,
6917-FIJHC,No
6557-BZXLQ,
2432-TFSMK,
4211-MMAZN,
4751-ERMAN,No
8430-TWCBX,No
1942-OQFRW,
4075-JFPGR,
3339-EAQNV,No
5329-KRDTM,
0307-BCOPK,
6473-ULUHT,
1194-SPVSP,No
7249-WBIYX,
2293-IJWPS,No
4377-VDHYI,
0019-EFAEP,
2480-EJWYP,
8970-ANWXO,No
8739-WWKDU,
2171-UDMFD,
7036-TYDEC,No
3831-YCPUO,
0121-SNYRK,
3325-FUYCG,
1952-DVVSW,
3571-DPYUH,No
2077-MPJQO,
2391-SOORI,
4086-ATNFV,
3396-DKDEL,No
7471-MQPOS,
7181-OQCUT,No
3489-VSFRD,No
6283-GITPX,
2845-HSJCY,
7216-KAOID,
6680-WKXRZ,
2346-LOCWC,
0769-MURVM,
3374-LXDEV,
5318-YKDPV,
8190-ZTQFB,
4512-ZUIYL,
3090-QFUVD,
4806-KEXQR,Yes
2369-FEVNO,
9637-CDTKZ,
2954-PIBKO,
2212-LYASK,
9481-SFCQY,
2828-SLQPF,
4647-MUZON,
8212-DJRCH,
0516-OOHAR,
4973-RLZVI,
8089-UZWLX,
9732-KPKBW,
9715-WZCLW,
0257-KXZGU,
0707-HOVVN,No
5501-TVMGM,
3422-LYEPQ,
2277-VWCNI,Yes
5461-QKNTN,
3967-KXAPS,
6919-ELBGL,No
8361-LTMKD,
1131-ALZWV,
5178-LMXOP,
8992-CEUEN,
3320-VEOYC,
3672-YITQD,
6080-TCMYC,
6734-FQAJX,
1063-DHQJF,
3976-NLDEZ,
1729-VLAZJ,No
3400-ESFUW,
5271-YNWVR,
1587-FKLZB,
0958-YHXGP,
1494-EJZDW,
1816-FLZDK,Yes
2075-PUEPR,
1833-TCXKK,
1436-ZMJAN,
0106-UGRDO,
1069-XAIEM,
4213-HKBJO,No
8345-MVDYC,No
2672-OJQZP,
5136-RGMZO,
5774-QPLTF,No
5240-CAOYT,
3707-GNWHM,
5159-YFPKQ,
5052-PNLOS,
6173-GOLSU,
6661-HBGWL,
8207-VVMYB,
5324-KTGCG,
7354-OIJLX,Yes
9286-BHDQG,No
3567-PQTSO,
3197-ARFOY,
5698-BQJOH,
1090-ESELR,
0056-EPFBG,
4955-VCWBI,
4717-GHADL,
0058-EVZWM,
7218-HKQFK,
5057-RKGLH,
2309-OSFEU,
3429-IFLEM,
1550-LOAHA,
1400-MMYXY,
7503-QQRVF,
7504-UWHNB,
9565-JSNFM,
4735-BJKOU,
3580-GICBM,
7632-YUTXB,
9412-ARGBX,
9576-ANLXO,
1110-KYLGQ,
8696-JKZNU,
8757-TFHHJ,Yes
2955-BJZHG,
9048-JVYVF,
0682-USIXD,
3884-UEBXB,
1776-SPBWV,No
9050-QLROH,Yes
2925-VDZHY,
9512-UIBFX,
8676-TRMJS,
3334-CTHOL,
6331-LWDTQ,
3847-BAERP,No
4709-LKHYG,
8621-MNIHH,
8884-ADFVN,
2885-HIJDH,
8570-KLJYJ,
9339-FIIJL,
6223-DHJGV,
0959-WHOKV,
9610-WCESF,
9279-CJEOJ,Yes
2985-FMWYF,Yes
3540-RZJYU,
2522-WLNSF,
6861-XWTWQ,
8735-NBLWT,No
1744-JHKYS,
0841-NULXI,Yes
4016-BJKTZ,
9298-WGMRW,
7893-IXHRQ,
8785-CJSHH,Yes
7654-YWJUF,
8909-BOLNL,
9919-FZDED,No
0322-CHQRU,
3587-PMCOY,
0655-RBDUG,
0983-TATYJ,
5650-YLIBA,
5144-TVGLP,Yes
3569-EDBPQ,
4945-RVMTE,
3511-BFTJW,
5537-UXXVS,
8782-NUUOL,
2865-TCHJW,
9931-KGHOA,
3071-MVJCD,
7279-BUYWN,
3756-VNWDH,
1395-OFUWC,
4223-BKEOR,
0040-HALCW,
7124-UGSUR,
7395-XWZOY,
5440-VHLUL,
4706-DGAHW,
8166-ORCHU,
3978-YNKDD,
7198-GLXTC,
6366-XIVKZ,No
5133-POWUA,
8400-WZICQ,
5382-SOYZL,
1989-PRJHP,
4154-AQUGT,
0980-FEXWF,
5845-BZZIB,
4840-ORQXB,
0295-PPHDO,
8775-ERLNB,
0376-YMCJC,
7410-YTJIK,Yes
9927-DSWDF,
6681-ZSEXG,
5702-KVQRD,
8711-LOBKY,
9692-TUSXH,
4012-YCFAI,No
8455-HIRAQ,
7853-WNZSY,
0390-DCFDQ,
6421-SZVEM,
3094-JOJAI,
4873-ILOLJ,Yes
8181-YHCMF,
3324-OIRTO,
9135-HSWOC,
2272-WUSPA,
4627-MIHJH,
3896-RCYYE,
6729-GDNGC,
9945-PSVIP,No
4137-JOPHL,
2720-FVBQP,
7854-EKTJL,
1133-KXCGE,
6048-QBXKL,
6338-AVWCY,
0013-MHZWF,
9804-ICWBG,
2368-GAKKQ,
4829-AUOAX,
7876-BEUTG,
6349-JDHQP,No
3063-QFSZL,Yes
9142-XMYJH,
2609-IAICY,
8626-PTQGE,No
0230-UBYPQ,
6814-ZPWFQ,
5921-NGYRH,No
7803-XOCCZ,No
1459-QNFQT,
3948-FVVRP,
0923-PNFUB,Yes
4654-ULTTN,
5628-FCGYG,
0506-LVNGN,
4329-YPDDQ,
9866-OCCKE,
0794-YVSGE,
4342-HENTK,Yes
5934-TSSAU,
9986-BONCE,
5301-GAUUY,
0725-CXOTM,
2843-CQMEG,
5600-PDUJF,
4500-HKANN,
1862-QRWPE,No
2155-AMQRX,
0823-HSCDJ,
4090-KPJIP,
2737-YNGYW,
5619-XZZKR,
6047-YHPVI,
8375-DKEBR,
7729-XBTWX,
4983-CLMLV,Yes
9227-LUNBG,
2758-RNWXS,
7055-HNEOJ,Yes
7134-MJPDY,
4560-WQAQW,
8532-UEFWH,No
8541-QVFKM,
7129-ACFOG,
2495-INZWQ,Yes
0263-FJTQO,
0181-RITDD,
8241-JUIQO,No
0913-XWSCN,
2159-TURXX,No
6461-PPAXN,
1452-KIOVK,
1139-WUOAH,
3207-OYBWH,Yes
8347-GDTMP,
9909-DFRJA,
6383-ZTSIW,
5438-QMDDL,
8914-RBTSB,
6164-HXUGH,No
6900-RBKER,
1492-QGCLU,
6664-FPDAC,
1088-AUUZZ,
6651-AZVTJ,Yes
8219-VYBVI,
0310-MVLET,Yes
7233-IOQNP,
7311-MQJCH,
9256-JTBNZ,
8713-IGZSO,No
6821-BUXUX,
9114-DPSIA,
4501-UYKBC,No
2798-NYLMZ,
6711-VTNRE,
5966-EMAZU,
3627-FHKBK,
7861-UVUFT,Yes
9824-QCJPK,
7816-VGHTO,
3794-NFNCH,No
3877-JRJIP,Yes
5228-EXCET,
6248-BSHKG,
8915-NNTRC,
3470-OBUET,
3229-USWAR,
1927-QEWMY,
6374-AFWOX,
7912-SYRQT,Yes
2070-FNEXE,Yes
5803-NQJZO,No
5651-YLPRD,
1271-UODNO,No
5014-WUQMG,
5889-JTMUL,
0788-DXBFY,
2669-QVCRG,
6630-UJZMY,
5061-PBXFW,
2700-LUEVA,No
3865-ZFZIB,
0471-ARVMX,
8985-OOPOS,
0719-SYFRB,
0447-BEMNG,
5630-AHZIL,
2190-BCXEC,
1559-DTODC,
3244-DCJWY,
3967-VQOGC,
0265-PSUAE,
1622-HSHSF,
9867-XOBQA,
6773-LQTVT,No
4332-MUOEZ,
0023-XUOPT,
6543-CPZMK,
6418-HNFED,
1036-GUDCL,
4818-QIUFN,
0778-NELLA,
7495-OOKFY,
4737-HOBAX,
7919-ZODZZ,
2988-PLAHS,
9067-SQTNS,
6483-OATDN,
5469-CTCWN,No
3524-WQDSG,
6968-URWQU,
8601-QACRS,
8690-UPCZI,No
5331-RGMTT,
1357-BIJKI,
2088-IEBAU,
0679-IDSTG,
6519-ZHPXP,
2101-RANCD,
4029-HPFVY,
1015-OWJKI,
8314-HTWVE,
5357-TZHPP,Yes
8727-XDPUD,
9073-ZZIAY,
5181-OABFK,
3812-LRZIR,
5204-HMGYF,
9950-MTGYX,No
3675-EQOZA,
3646-ITDGM,No
3913-FCUUW,
